C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\bin\Debug\net8.0\ERPServer.Domain.deps.json
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\bin\Debug\net8.0\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\bin\Debug\net8.0\ERPServer.Domain.pdb
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.csproj.AssemblyReference.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.AssemblyInfoInputs.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.AssemblyInfo.cs
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.csproj.CoreCompileInputs.cache
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\refint\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.pdb
C:\Users\kuzey\Desktop\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ref\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\bin\Debug\net8.0\ERPServer.Domain.deps.json
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\bin\Debug\net8.0\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\bin\Debug\net8.0\ERPServer.Domain.pdb
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.csproj.AssemblyReference.cache
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.AssemblyInfoInputs.cache
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.AssemblyInfo.cs
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.csproj.CoreCompileInputs.cache
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\refint\ERPServer.Domain.dll
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ERPServer.Domain.pdb
C:\Users\kuzey\Desktop\Emre tel\Erp Project\ERPServer\ERPServer.Domain\obj\Debug\net8.0\ref\ERPServer.Domain.dll
